ID,SeatsCount,ver_ID
29479,105,2
29488,240,1
29489,245,2
29490,245,2
29516,200,1
29546,220,1
29548,225,2
29550,220,1
29554,305,2
29561,205,2
29587,300,1
29591,60,1
29597,290,1
29599,245,2
29610,100,1
29619,200,1
29620,200,1
29629,35,2
29632,25,1
29793,20,2
29844,5,2
29852,20,1
29857,0,1
29884,0,1
35683,35,1
42904,10,2
52481,85,2
53084,12,2
58455,120,1
58472,95,2
58505,80,2
58559,75,2
58694,155,2
59164,140,1
59168,67,2
59397,146,1
66234,650,1
67988,50,1
68021,49,1
68111,89,2
68193,80,1
68349,72,1
68369,105,2
68448,65,2
69174,35,1
69176,52,2
69195,119,2
69251,57,1
69253,120,1
69256,210,1
69298,10,1
69398,53,2
69454,125,2
69468,149,2
69508,0,1
69544,157,2
69684,180,1
69829,60,1
69884,60,1
69894,60,2
70502,70,1
70623,115,2
71167,97,1
71195,98,1
71261,53,2
71378,45,2
71392,50,2
71429,73,2
71528,41,2
71547,90,1
71665,73,2
72081,105,2
72084,100,1
72498,42,1
72680,148,2
73010,130,2
73011,74,1
73119,170,1
73307,216,1
73308,98,1
73311,11,2
73358,65,2
73570,47,2
74512,40,1
74553,61,2
74847,80,1
74895,505,2
74924,91,2
74957,122,1
74979,120,1
75159,65,2
75251,165,1
75287,105,2
75493,43,1
75639,70,1
76679,110,1
76914,30,1
77504,50,2
77595,5,2
78303,5,2
78347,162,1
79550,203,2
79565,95,1
79706,34,1
79718,0,1
79939,125,2
80001,20,1
80549,20,1
80709,33,2
80755,55,1
80869,60,1
80904,150,1
80911,60,2
81030,115,2
81075,48,1
81166,20,2
81199,40,2
81258,45,1
82417,56,1
82615,40,2
82808,55,1
82861,49,1
83371,168,1
83390,85,2
83671,40,1
83708,40,1
83757,15,2
83921,25,2
83951,271,1
83953,50,1
84461,165,2
84477,80,1
84714,65,2
85071,130,1
85339,25,2
85399,5,2
85825,10,1
86309,75,1
88071,24,1
88283,10,1
88618,150,1
88745,35,1
89022,5,2
89065,20,1
89409,85,1
89639,85,2
89666,30,1
91386,20,2
93151,105,2
93395,0,1
93671,30,1
94219,5,2
95406,9,2
96142,45,2
97160,2,1
97526,64,2
102151,15,1
104792,47,2
105439,130,2
105454,53,2
106095,24,1
106261,7,2
107373,23,2
107496,150,1
107884,40,2
109308,180,1
109821,35,2
110161,65,2
110168,25,2
111152,35,1
111851,52,2
111933,80,1
112178,15,1
114367,45,2
114477,40,2
115133,29,2
115148,54,2
119335,98,1
119554,45,1
119615,25,2
119626,86,1
119937,170,1
120364,27,1
120427,38,1
120819,40,2
124103,80,2
124208,65,2
124209,40,1
124526,35,2
124608,45,1
124628,45,2
124688,26,1
125022,85,2
125141,70,1
125260,36,1
125326,55,2
125335,45,1
125633,132,2
125639,33,2
125868,10,2
126108,10,1
126355,80,2
127456,32,1
127527,85,2
127539,53,2
127634,85,1
127892,95,1
127908,210,2
127915,46,2
127917,56,1
128086,103,2
129108,30,1
129110,103,2
129717,104,1
129822,5,1
129900,36,1
129971,13,2
130067,75,2
132835,20,2
133075,51,2
133151,29,2
133485,4,1
133507,90,2
133821,26,1
134271,120,1
134558,5,2
134633,65,2
135197,655,2
135626,17,2
135906,65,2
136091,55,2
136117,46,1
136341,103,2
136351,50,2
136380,160,1
136384,0,1
136446,40,1
136513,85,2
136572,125,1
136899,46,1
137450,45,1
138015,210,1
138022,50,2
138451,60,1
138495,18,1
138533,95,2
138604,50,2
138786,85,2
138910,20,1
139167,0,1
139190,16,1
139488,11,2
139516,205,2
139584,65,2
139769,60,2
139770,15,2
139914,35,2
140182,7,2
140274,105,2
140289,48,1
140369,30,1
140423,163,2
140503,25,2
140634,250,1
140733,65,2
140750,25,2
141232,85,2
141324,40,1
141385,80,1
141493,105,2
141704,30,1
141721,43,1
141945,75,2
142207,60,1
142210,20,1
142368,25,2
142382,0,1
142570,43,2
142602,10,2
142815,120,1
142859,61,2
142901,35,2
142967,98,1
143071,12,2
143080,10,1
143142,15,2
143289,75,2
143463,75,2
143471,120,1
143832,472,1
143900,50,2
144005,30,2
144237,53,2
144287,15,1
144339,50,1
144643,55,2
145227,0,1
145287,0,1
145290,0,1
145567,17,2
145568,20,2
145574,12,1
145581,15,2
145664,20,2
145685,15,1
145689,18,2
145743,37,2
145826,25,2
146130,37,2
146370,25,2
146492,40,1
146578,96,1
146580,45,2
146703,65,2
146957,98,1
147100,55,2
147759,65,1
147792,105,2
147834,30,1
148062,0,1
148115,98,1
148141,20,1
148402,40,1
148419,15,1
148471,103,2
148737,17,2
148778,30,2
148879,47,1
149105,30,1
149196,15,1
149256,15,1
149411,125,2
149744,155,2
149756,20,2
149863,210,2
149873,45,1
149888,20,1
150170,105,2
150172,20,1
150195,41,1
150207,30,1
150216,25,2
150534,90,1
150705,120,1
150832,5,2
150836,0,1
150839,55,1
150865,25,2
150883,85,2
150894,80,2
151037,0,1
151163,20,1
151576,95,1
151596,105,2
151635,48,1
151761,25,1
151782,75,2
151806,24,1
151820,42,1
152040,92,1
152050,15,1
152058,22,1
152118,40,1
152119,55,1
152190,110,1
152194,60,1
152422,48,1
152439,140,2
152579,50,1
152613,38,1
152620,135,2
152631,43,2
152698,40,1
152709,135,2
152821,5,2
152835,43,2
152899,113,2
153029,10,1
153315,49,2
153380,48,1
153436,100,1
153445,16,1
153450,38,1
153451,35,2
153467,55,2
153475,65,2
153582,93,2
153599,75,2
153600,192,1
153729,90,1
153770,50,1
153976,0,1
154355,105,2
154537,5,2
154657,21,2
154764,100,1
154822,55,2
154851,5,2
154865,13,1
154896,30,1
155331,20,1
155383,25,2
155412,25,1
155516,58,2
155741,320,1
155745,29,2
155821,6,1
155953,70,1
156001,90,1
156169,50,2
156235,15,2
156352,60,1
156441,40,1
156544,65,2
156563,15,2
156593,37,2
156666,10,2
156723,100,1
156784,0,1
156872,10,1
157300,0,1
157309,10,1
157323,45,2
157418,85,2
157637,12,1
157662,15,2
157678,21,1
157722,29,2
157813,12,1
158008,99,2
158080,90,2
158087,104,1
158173,255,2
158236,32,1
158247,60,1
158261,115,2
158485,55,2
158542,33,2
158718,53,2
158853,10,1
159065,0,1
159556,25,2
159648,5,2
160033,60,1
160141,25,2
160258,48,1
160524,50,1
160623,180,1
160646,5,2
160872,35,2
161264,25,2
161611,6,1
161724,220,1
162239,50,2
162259,50,2
162519,17,2
162528,94,1
162573,51,2
162642,20,1
162797,0,1
162883,25,1
162939,5,2
163033,111,2
163238,25,1
163342,0,1
163475,60,1
163497,155,2
163951,65,2
164862,89,2
164876,0,1
164908,10,2
165071,55,1
165513,15,2
165621,54,1
165675,50,1
165798,40,1
166061,5,2
166287,35,1
166290,45,2
166309,86,1
166330,80,2
166586,17,1
166632,15,1
166684,48,1
166778,40,2
166809,130,1
166976,86,1
167064,20,1
167167,35,2
167277,29,2
167290,483,2
167328,150,2
167394,45,2
167436,125,2
167633,155,2
167920,85,2
167928,7,2
168036,45,2
168333,45,2
168540,40,1
168909,0,1
168999,125,2
169016,40,1
169086,42,1
169321,20,1
169367,22,1
169491,26,2
169602,6,1
169608,19,1
169646,20,1
169681,12,2
169718,188,1
169901,4,1
169938,85,2
169944,29,2
170080,38,2
170090,10,1
170123,37,2
170246,30,1
170269,30,2
170310,65,2
170318,17,1
170330,45,2
170371,5,2
170392,20,1
170416,26,1
170421,45,2
170422,40,1
170607,75,2
170636,0,1
170686,40,1
170834,10,1
170938,20,2
171032,9,2
171075,202,1
171129,7,2
171145,9,2
171146,40,2
171198,23,2
171217,292,2
171293,30,1
171302,15,1
171314,5,1
171405,20,2
171448,47,2
171451,0,1
171501,0,1
171635,125,2
171638,9,2
171729,120,1
171738,25,2
171803,50,2
172231,10,1
172337,41,2
172407,5,2
172511,41,2
172519,20,2
172614,30,1
172634,20,1
172655,38,1
172759,10,1
172866,30,1
173194,1,1
173277,4,1
173494,45,1
173576,5,2
173645,80,2
173678,20,1
173732,40,2
173757,100,2
173883,25,2
173988,41,2
174006,85,2
174038,6,1
174088,21,2
174311,17,2
174317,46,1
174698,65,2
174764,10,1
174842,20,2
175134,30,1
175144,50,1
175176,0,1
175298,10,2
175489,20,1
175491,25,2
175506,40,1
175527,25,2
175732,46,1
175913,16,2
175942,115,2
175944,200,1
176117,4,1
176121,16,1
177112,0,1
177114,8,1
177490,45,2
177609,15,2
177618,10,2
177651,45,2
178174,5,2
178373,10,1
178664,41,2
178858,0,1
178904,28,1
179074,65,2
179100,25,1
179364,15,2
179437,5,2
179893,185,2
180303,15,2
180362,250,1
180475,80,1
180508,105,2
180681,5,2
180759,29,2
181010,5,2
181036,22,2
181041,15,2
181168,22,1
181227,55,2
181332,5,1
181686,3,1
181768,29,2
181916,20,1
181996,10,1
182139,49,2
182144,10,1
182175,66,1
182207,40,2
182281,0,1
182323,25,2
182444,53,2
182624,75,1
182642,25,2
183018,96,1
183103,5,1
183448,1,1
183471,0,1
183805,53,2
183876,15,2
183898,0,1
184090,15,1
184184,8,1
184562,65,2
184592,280,2
184609,13,2
184680,17,2
184830,20,2
185355,20,2
185632,10,1
185715,17,2
185736,6,1
185782,5,2
185809,85,2
185824,0,1
185867,30,2
185873,45,1
185937,10,1
186019,0,1
186100,17,2
186117,110,1
186122,5,2
186324,305,2
186428,5,2
186731,6,1
186821,1,1
186940,42,2
187094,105,2
187202,8,1
187478,12,1
187516,50,2
187551,20,2
187632,5,2
187687,92,1
187716,16,1
187739,24,1
187779,48,1
187885,34,1
187928,5,2
188009,7,1
188046,32,1
188403,25,1
188443,32,1
188525,30,1
188532,45,2
188569,60,1
188703,5,2
188753,30,1
188860,12,1
189085,30,2
189158,143,2
189498,55,2
189639,20,1
189675,12,1
189714,10,1
189731,5,2
189856,17,1
189861,6,1
189921,49,2
190124,9,2
190207,5,2
190222,50,2
190264,41,2
190278,5,2
190332,35,1
190834,40,1
190950,13,2
190988,40,1
191018,20,1
191190,17,2
191317,8,1
191865,20,2
192146,8,2
192234,20,1
192355,32,1
192821,75,2
192852,5,2
192859,5,2
192865,41,2
192883,7,2
192886,60,1
192897,35,2
192911,95,2
193039,15,1
193093,20,2
193094,45,1
193136,38,1
193278,81,2
193309,75,2
193514,105,2
193740,5,2
193751,70,1
194078,5,2
194334,5,2
194432,143,2
194444,145,2
194448,495,2
194453,255,2
194537,13,2
194664,95,1
194968,31,2
194982,25,2
194983,50,1
195012,10,1
195049,3,1
195919,225,2
196165,12,1
196187,30,1
196200,65,2
196230,22,2
196335,45,2
196497,65,2
197020,55,2
197058,10,1
197082,20,2
197084,25,2
197106,55,2
197172,37,2
197278,3,1
197317,14,1
197322,14,1
197333,10,1
197340,10,1
197399,10,1
197405,15,2
197416,10,1
197569,30,2
197612,48,1
197771,5,2
197774,80,2
198021,24,1
198054,6,1
198181,73,1
198263,0,1
198393,20,2
198453,11,2
198545,0,1
198632,30,2
198788,35,2
198810,15,2
198881,0,1
199006,45,2
199081,0,1
199236,53,2
199532,0,1
199865,0,1
199935,45,1
200082,5,2
200142,8,2
200498,12,1
200502,17,2
200583,15,1
200600,0,1
201157,17,2
201345,20,1
201514,0,1
201567,45,2
201570,12,1
201618,25,2
201668,35,2
201689,25,2
201719,29,2
201723,61,2
202130,40,2
202211,155,2
202223,30,1
202353,40,2
202510,25,1
202547,5,2
202562,30,1
202588,58,2
202609,0,1
202670,55,2
202752,150,1
203000,20,1
203058,27,2
203185,60,2
203266,40,1
203771,61,2
203786,197,2
203842,5,2
203952,50,2
204324,10,1
204331,37,2
204456,35,2
204472,14,1
204478,120,1
204569,8,1
204577,15,2
204602,42,1
204844,20,1
204913,5,1
205668,50,2
205674,9,2
205759,30,1
205813,10,2
205822,5,1
205859,30,1
206019,29,2
206113,20,1
206255,13,2
206333,10,1
206473,13,2
206756,53,2
206816,6,1
206929,25,1
206986,17,2
207033,60,2
207271,70,2
207310,70,1
207413,45,1
207426,56,1
207577,20,1
207593,115,2
207659,30,2
207922,0,1
208406,55,2
208599,7,1
208757,20,2
208764,15,1
208778,20,1
209001,75,1
209065,53,2
209426,0,1
209610,4,1
209817,30,1
209844,6,1
209920,105,2
209950,10,2
210159,97,2
210210,5,2
210290,5,2
210341,0,1
210578,17,2
210684,50,2
210743,0,1
210866,21,2
210885,41,1
210907,20,2
211201,5,2
211208,5,2
211221,0,1
211231,0,1
211263,0,1
211350,17,2
211368,20,1
211399,18,2
211469,20,2
211506,0,1
211767,5,1
211884,5,2
211949,10,1
212061,24,2
212160,108,1
212610,13,2
212730,48,2
213263,30,1
213284,11,2
213288,45,2
213329,20,1
213408,47,2
213519,9,2
213817,11,2
213818,35,1
213854,4,1
214102,35,2
214238,13,2
214241,0,1
214496,55,2
214590,7,2
214899,50,2
215077,30,2
215097,3,1
215102,92,1
215307,0,1
215446,5,2
215624,75,2
215720,7,1
215839,52,2
215843,33,2
215850,10,2
215873,16,1
215947,0,1
217108,0,1
217143,45,2
217689,12,1
217710,43,2
218089,12,1
218279,4,1
218439,5,2
218622,8,1
218744,6,2
219013,5,2
219032,0,1
219135,10,1
219215,50,1
219385,8,1
219494,0,1
219559,35,2
220209,5,2
220422,17,2
220435,10,1
220516,0,1
220525,50,1
220559,45,2
220571,40,2
220572,50,2
220621,16,2
220723,8,1
220730,5,2
220840,0,1
220978,0,1
221055,9,2
221111,46,1
221143,15,1
221167,25,2
221171,143,2
221262,0,1
221342,38,1
221426,0,1
221475,10,2
221477,4,1
221643,5,2
221715,79,2
221755,4,1
221784,0,1
222203,5,2
222397,25,2
222492,16,1
222513,5,1
222779,15,2
222798,5,2
222828,5,1
222935,2,1
223013,117,2
223053,15,2
223293,10,1
223307,10,1
223316,20,2
223416,15,2
223558,13,2
223560,0,1
223615,30,1
223678,180,1
223801,6,1
223820,5,2
223919,74,1
224102,0,1
224124,0,1
224199,5,2
224273,0,1
224477,40,1
224866,164,1
225105,163,2
225453,5,2
225762,35,2
225763,40,2
225781,41,2
225869,35,2
225976,16,1
226025,11,2
226088,5,1
226094,81,2
226645,20,1
226682,25,2
226972,7,2
227002,4,1
227062,45,1
227362,35,1
227425,11,2
227460,5,2
227699,30,2
227937,18,1
228147,8,2
228210,28,2
228331,10,2
228526,10,1
228533,13,2
228558,12,1
228637,6,1
228653,49,2
228959,4,1
229035,8,1
229063,0,1
229121,45,2
229129,6,1
229352,25,1
229464,14,1
229526,10,1
229638,0,1
229811,24,1
229818,30,1
229967,0,1
230022,11,2
230039,5,2
230098,60,2
230131,40,1
230203,25,2
230244,10,1
230330,15,2
230429,0,1
230430,5,2
230433,5,2
230583,13,2
230623,145,1
230788,10,1
231090,5,2
231177,41,2
231246,5,2
231275,0,1
231425,6,2
231833,157,2
232139,12,1
232723,0,1
232966,11,2
233257,20,2
233309,6,1
233722,16,1
234063,10,1
234304,26,1
234319,15,2
234695,15,1
235047,4,1
235621,13,2
235830,12,1
236202,30,1
236428,30,2
236947,0,1
237116,30,1
237135,20,1
237200,20,1
237675,0,1
237770,5,2
237818,29,2
238037,6,1
238184,5,2
238248,6,1
238317,17,2
238599,8,1
238612,5,2
238778,180,1
238789,185,2
238837,180,1
238986,10,1
239011,185,2
239016,185,2
239020,185,2
239071,180,1
239116,0,1
239151,20,1
239159,5,2
239194,39,2
239282,12,1
239348,10,1
239529,15,2
239777,6,1
240228,12,1
240252,0,1
240299,30,1
240376,21,2
240700,15,1
240963,50,1
241106,15,1
241303,15,1
241311,30,1
241590,6,2
242355,200,1
242364,240,1
242368,145,2
242385,240,1
242388,129,2
242569,250,1
242627,20,2
242693,61,2
242755,85,2
242769,55,2
242816,12,1
242922,35,2
243009,96,1
243574,67,2
243762,5,2
243792,20,2
243831,25,2
243951,35,2
243999,5,2
244067,5,2
244164,5,2
244195,26,1
244503,8,1
244771,50,2
244808,10,1
244870,41,2
244889,33,2
244984,32,1
245010,35,1
245122,35,1
245200,0,1
245266,5,2
245318,5,2
245497,60,2
245514,15,1
245613,28,2
245645,2,1
245907,17,1
245948,15,2
245970,0,1
245974,8,1
246011,8,1
246072,0,1
246362,0,1
246591,5,2
246628,57,2
246635,5,1
246659,0,1
246771,7,2
246781,20,2
246803,24,1
246960,13,2
247044,22,2
247089,16,1
247195,53,2
247368,10,1
247385,10,2
247524,2,1
247533,2,1
247586,7,2
247714,5,2
247779,11,2
248345,0,1
248490,17,2
248534,6,1
249108,60,2
249318,5,2
249408,35,2
249566,35,2
249623,400,1
249698,15,1
249923,12,1
249953,50,1
250220,0,1
250357,21,2
250520,10,1
250659,17,2
250679,25,2
250909,80,1
250955,35,2
251845,7,2
251878,10,1
252015,7,2
252058,45,2
252088,10,2
252180,56,1
252251,30,1
252255,11,2
252266,42,2
252296,12,2
252329,7,2
252364,5,2
252377,2,1
252448,20,1
252452,0,1
252702,40,2
252992,35,1
253060,50,1
253139,9,2
253186,12,2
253465,8,1
253723,2,1
253754,9,2
253803,10,2
253819,0,1
253938,0,1
254007,0,1
254217,21,2
254275,11,2
254381,30,2
254383,0,1
254481,7,2
254536,20,2
254588,2,1
254675,31,2
254808,56,2
254972,120,1
255040,25,1
255145,0,1
255219,19,2
255225,5,2
255314,25,2
255319,18,1
255347,17,2
255388,13,2
255434,0,1
255505,40,1
255583,80,1
255602,53,2
255770,5,2
255911,0,1
256172,95,1
256211,210,1
256244,200,1
256303,85,1
256317,80,1
256423,0,1
256687,105,2
256881,26,1
256902,18,1
256903,53,2
257137,17,2
257336,200,1
257338,239,1
257339,251,2
257343,463,2
257349,251,2
257351,236,1
257354,246,1
257355,251,2
257357,239,1
257407,17,2
257636,60,1
257677,45,1
257719,8,1
257789,20,1
257982,59,1
258104,26,1
258322,2,1
258492,25,2
258675,46,2
258749,0,1
258921,41,2
259027,5,2
259110,89,1
259208,12,1
259215,10,2
259251,0,1
259253,15,2
259430,60,1
259605,40,1
259641,0,1
259643,12,2
259735,27,2
259950,33,2
259952,13,2
260202,20,1
260268,5,2
260381,30,2
260577,55,2
260747,32,1
260815,25,2
260902,6,1
260992,5,2
261046,100,1
261074,45,2
261228,0,1
261508,80,1
261551,185,2
261552,125,2
261715,53,2
261779,55,2
261783,30,1
261787,23,2
261804,51,2
261826,205,2
261863,11,2
261905,13,2
261922,5,1
262016,0,1
262200,20,1
262491,31,2
262548,60,1
262617,5,2
262759,50,2
262765,15,1
262767,46,1
262952,32,1
263174,105,2
263178,20,1
263205,4,1
263243,15,2
263279,21,2
263291,228,1
263335,160,1
263391,85,2
263408,40,1
263410,9,2
263417,10,1
263434,5,2
263532,11,2
263537,90,1
263747,0,1
263767,0,1
263893,7,2
263946,0,1
264113,0,1
264447,6,1
264603,11,2
264610,4,1
264617,35,2
264758,7,2
265417,0,1
265462,7,1
265715,0,1
265815,16,1
265827,18,2
266020,20,1
266108,48,1
266209,36,1
266356,20,1
266421,20,1
266424,23,2
266498,6,1
266520,20,2
266586,0,1
266596,5,2
266753,10,1
266814,7,2
267021,58,1
267026,72,2
267039,5,2
267046,100,1
267253,5,2
267424,10,2
267655,0,1
267659,5,2
267841,52,1
267860,0,1
267876,10,1
267896,97,2
268165,65,2
268308,70,2
268318,205,2
268457,9,2
268471,15,2
268540,10,1
268991,5,2
268999,6,1
269008,0,1
269129,5,1
269139,48,1
269326,100,1
269433,40,1
269525,24,1
269529,29,2
269565,0,1
269637,11,2
269654,6,1
269896,45,2
269979,41,2
270083,5,2
270101,55,1
270109,5,2
270132,35,1
270187,30,1
270194,35,2
270448,43,2
270675,36,1
270859,5,2
270972,30,1
271106,75,2
271176,26,1
271212,40,1
271218,44,2
271407,31,2
271418,53,2
271437,70,1
271469,92,1
271531,38,1
271813,40,1
271850,25,2
271997,5,2
272075,40,2
272105,6,1
272229,17,2
272238,52,2
272248,0,1
272264,0,1
272417,25,1
272430,0,1
272482,21,2
272529,47,1
272546,20,2
272550,15,1
272860,13,2
272919,205,2
273274,5,2
273327,20,1
273501,0,1
273633,30,1
273800,26,2
273802,35,2
273989,5,2
274029,150,1
274447,5,1
